# time  created  singleCountDelivered  singleCountDelivered/created
1.0000 1 0 0.0000
2.0000 2 0 0.0000
3.0000 3 0 0.0000
4.0000 4 0 0.0000
5.0000 5 0 0.0000
6.0000 6 0 0.0000
7.0000 7 0 0.0000
8.0000 8 0 0.0000
9.0000 9 0 0.0000
10.0000 10 0 0.0000
11.0000 11 0 0.0000
12.0000 12 0 0.0000
13.0000 13 0 0.0000
14.0000 14 0 0.0000
15.0000 15 0 0.0000
16.0000 16 0 0.0000
17.0000 17 0 0.0000
18.0000 18 0 0.0000
19.0000 19 0 0.0000
20.0000 20 0 0.0000
21.0000 21 0 0.0000
22.0000 22 0 0.0000
23.0000 23 0 0.0000
24.0000 24 0 0.0000
25.0000 25 0 0.0000
26.0000 26 0 0.0000
27.0000 27 0 0.0000
28.0000 28 0 0.0000
29.0000 29 0 0.0000
30.0000 30 0 0.0000
31.0000 31 0 0.0000
32.0000 32 0 0.0000
33.0000 33 0 0.0000
34.0000 34 0 0.0000
35.0000 35 0 0.0000
36.0000 36 0 0.0000
37.0000 37 0 0.0000
38.0000 38 0 0.0000
39.0000 39 0 0.0000
40.0000 40 0 0.0000
41.0000 41 0 0.0000
42.0000 42 0 0.0000
43.0000 43 0 0.0000
44.0000 44 0 0.0000
45.0000 45 0 0.0000
46.0000 46 0 0.0000
47.0000 47 0 0.0000
48.0000 48 0 0.0000
49.0000 49 0 0.0000
50.0000 50 0 0.0000
51.0000 51 0 0.0000
52.0000 52 0 0.0000
53.0000 53 0 0.0000
54.0000 54 0 0.0000
55.0000 55 0 0.0000
56.0000 56 0 0.0000
57.0000 57 0 0.0000
58.0000 58 0 0.0000
59.0000 59 0 0.0000
60.0000 60 0 0.0000
61.0000 61 0 0.0000
62.0000 62 0 0.0000
63.0000 63 0 0.0000
64.0000 64 0 0.0000
65.0000 65 0 0.0000
66.0000 66 0 0.0000
67.0000 67 0 0.0000
68.0000 68 0 0.0000
69.0000 69 0 0.0000
70.0000 70 0 0.0000
71.0000 71 0 0.0000
72.0000 72 0 0.0000
73.0000 73 0 0.0000
74.0000 74 0 0.0000
75.0000 75 0 0.0000
76.0000 76 0 0.0000
77.0000 77 0 0.0000
78.0000 78 0 0.0000
79.0000 79 0 0.0000
80.0000 80 0 0.0000
81.0000 81 0 0.0000
82.0000 82 0 0.0000
83.0000 83 0 0.0000
84.0000 84 0 0.0000
85.0000 85 0 0.0000
86.0000 86 0 0.0000
87.0000 87 0 0.0000
88.0000 88 0 0.0000
89.0000 89 0 0.0000
90.0000 90 0 0.0000
91.0000 91 0 0.0000
92.0000 92 0 0.0000
93.0000 93 0 0.0000
94.0000 94 0 0.0000
95.0000 95 0 0.0000
96.0000 96 0 0.0000
97.0000 97 0 0.0000
98.0000 98 0 0.0000
99.0000 99 0 0.0000
100.0000 100 0 0.0000
101.0000 101 0 0.0000
102.0000 102 0 0.0000
103.0000 103 0 0.0000
104.0000 104 0 0.0000
105.0000 105 0 0.0000
106.0000 106 0 0.0000
107.0000 107 0 0.0000
108.0000 108 0 0.0000
109.0000 109 0 0.0000
110.0000 110 0 0.0000
111.0000 111 0 0.0000
112.0000 112 0 0.0000
113.0000 113 0 0.0000
114.0000 114 0 0.0000
115.0000 115 0 0.0000
116.0000 116 0 0.0000
117.0000 117 0 0.0000
118.0000 118 0 0.0000
119.0000 119 0 0.0000
120.0000 120 0 0.0000
121.0000 121 0 0.0000
122.0000 122 0 0.0000
123.0000 123 0 0.0000
124.0000 124 0 0.0000
125.0000 125 0 0.0000
126.0000 126 0 0.0000
127.0000 127 0 0.0000
128.0000 128 0 0.0000
129.0000 129 0 0.0000
130.0000 130 0 0.0000
131.0000 131 0 0.0000
132.0000 132 0 0.0000
133.0000 133 0 0.0000
134.0000 134 0 0.0000
135.0000 135 0 0.0000
136.0000 136 0 0.0000
137.0000 137 0 0.0000
138.0000 138 0 0.0000
139.0000 139 0 0.0000
140.0000 140 0 0.0000
141.0000 141 0 0.0000
142.0000 142 0 0.0000
143.0000 143 0 0.0000
144.0000 144 0 0.0000
145.0000 145 0 0.0000
146.0000 146 0 0.0000
147.0000 147 0 0.0000
148.0000 148 0 0.0000
149.0000 149 0 0.0000
150.0000 150 0 0.0000
151.0000 151 0 0.0000
152.0000 152 0 0.0000
153.0000 153 0 0.0000
154.0000 154 0 0.0000
155.0000 155 0 0.0000
156.0000 156 0 0.0000
157.0000 157 0 0.0000
158.0000 158 0 0.0000
159.0000 159 0 0.0000
160.0000 160 0 0.0000
161.0000 161 0 0.0000
162.0000 162 0 0.0000
163.0000 163 0 0.0000
164.0000 164 0 0.0000
165.0000 165 0 0.0000
166.0000 166 0 0.0000
167.0000 167 0 0.0000
168.0000 168 0 0.0000
169.0000 169 0 0.0000
170.0000 170 0 0.0000
171.0000 171 0 0.0000
172.0000 172 0 0.0000
173.0000 173 0 0.0000
174.0000 174 0 0.0000
175.0000 175 0 0.0000
176.0000 176 0 0.0000
177.0000 177 0 0.0000
178.0000 178 0 0.0000
179.0000 179 0 0.0000
180.0000 180 0 0.0000
181.0000 181 0 0.0000
182.0000 181 1 0.0055
182.0000 182 1 0.0055
182.1000 182 2 0.0110
182.2000 182 3 0.0165
182.3000 182 4 0.0220
182.4000 182 5 0.0275
182.5000 182 6 0.0330
182.6000 182 7 0.0385
182.7000 182 8 0.0440
182.8000 182 9 0.0495
182.9000 182 10 0.0549
183.0000 182 11 0.0604
183.0000 183 11 0.0601
183.1000 183 12 0.0656
183.2000 183 13 0.0710
183.3000 183 14 0.0765
183.4000 183 15 0.0820
183.5000 183 16 0.0874
183.6000 183 17 0.0929
183.7000 183 18 0.0984
183.8000 183 19 0.1038
183.9000 183 20 0.1093
184.0000 183 21 0.1148
184.0000 184 21 0.1141
184.1000 184 22 0.1196
184.2000 184 23 0.1250
184.3000 184 24 0.1304
184.4000 184 25 0.1359
184.5000 184 26 0.1413
184.6000 184 27 0.1467
184.7000 184 28 0.1522
184.8000 184 29 0.1576
184.9000 184 30 0.1630
185.0000 184 31 0.1685
185.0000 185 31 0.1676
185.1000 185 32 0.1730
185.2000 185 33 0.1784
185.3000 185 34 0.1838
186.0000 186 34 0.1828
187.0000 187 34 0.1818
188.0000 188 34 0.1809
189.0000 189 34 0.1799
190.0000 190 34 0.1789
191.0000 191 34 0.1780
192.0000 192 34 0.1771
193.0000 193 34 0.1762
194.0000 194 34 0.1753
195.0000 195 34 0.1744
196.0000 196 34 0.1735
197.0000 197 34 0.1726
197.2000 197 35 0.1777
197.3000 197 36 0.1827
197.4000 197 37 0.1878
197.5000 197 38 0.1929
197.6000 197 39 0.1980
197.7000 197 40 0.2030
197.8000 197 41 0.2081
197.9000 197 42 0.2132
198.0000 197 43 0.2183
198.0000 198 43 0.2172
198.1000 198 44 0.2222
198.2000 198 45 0.2273
198.3000 198 46 0.2323
198.4000 198 47 0.2374
198.5000 198 48 0.2424
198.6000 198 49 0.2475
198.7000 198 50 0.2525
198.8000 198 51 0.2576
198.9000 198 52 0.2626
199.0000 198 53 0.2677
199.0000 199 53 0.2663
199.1000 199 54 0.2714
199.2000 199 55 0.2764
199.3000 199 56 0.2814
199.4000 199 57 0.2864
199.5000 199 58 0.2915
199.6000 199 59 0.2965
200.0000 200 59 0.2950
201.0000 201 59 0.2935
202.0000 202 59 0.2921
203.0000 203 59 0.2906
204.0000 204 59 0.2892
205.0000 205 59 0.2878
206.0000 206 59 0.2864
207.0000 207 59 0.2850
208.0000 208 59 0.2837
209.0000 209 59 0.2823
210.0000 210 59 0.2810
210.3000 210 60 0.2857
210.4000 210 61 0.2905
210.5000 210 62 0.2952
210.6000 210 63 0.3000
210.7000 210 64 0.3048
210.8000 210 65 0.3095
210.9000 210 66 0.3143
211.0000 210 67 0.3190
211.0000 211 67 0.3175
211.1000 211 68 0.3223
211.2000 211 69 0.3270
211.3000 211 70 0.3318
212.0000 212 70 0.3302
213.0000 213 70 0.3286
214.0000 214 70 0.3271
215.0000 215 70 0.3256
216.0000 216 70 0.3241
217.0000 217 70 0.3226
218.0000 218 70 0.3211
219.0000 219 70 0.3196
220.0000 220 70 0.3182
221.0000 221 70 0.3167
222.0000 222 70 0.3153
223.0000 223 70 0.3139
224.0000 224 70 0.3125
225.0000 225 70 0.3111
226.0000 226 70 0.3097
227.0000 227 70 0.3084
228.0000 228 70 0.3070
229.0000 229 70 0.3057
230.0000 230 70 0.3043
231.0000 231 70 0.3030
232.0000 232 70 0.3017
233.0000 233 70 0.3004
234.0000 234 70 0.2991
235.0000 235 70 0.2979
236.0000 236 70 0.2966
237.0000 237 70 0.2954
238.0000 238 70 0.2941
239.0000 239 70 0.2929
240.0000 240 70 0.2917
241.0000 241 70 0.2905
242.0000 242 70 0.2893
243.0000 243 70 0.2881
244.0000 244 70 0.2869
245.0000 245 70 0.2857
246.0000 246 70 0.2846
247.0000 247 70 0.2834
248.0000 248 70 0.2823
249.0000 249 70 0.2811
250.0000 250 70 0.2800
251.0000 251 70 0.2789
252.0000 252 70 0.2778
253.0000 253 70 0.2767
254.0000 254 70 0.2756
255.0000 255 70 0.2745
256.0000 256 70 0.2734
257.0000 257 70 0.2724
258.0000 258 70 0.2713
259.0000 259 70 0.2703
260.0000 260 70 0.2692
261.0000 261 70 0.2682
262.0000 262 70 0.2672
263.0000 263 70 0.2662
264.0000 264 70 0.2652
265.0000 265 70 0.2642
266.0000 266 70 0.2632
267.0000 267 70 0.2622
268.0000 268 70 0.2612
269.0000 269 70 0.2602
270.0000 270 70 0.2593
271.0000 271 70 0.2583
272.0000 272 70 0.2574
273.0000 273 70 0.2564
274.0000 274 70 0.2555
275.0000 275 70 0.2545
276.0000 276 70 0.2536
277.0000 277 70 0.2527
278.0000 278 70 0.2518
279.0000 279 70 0.2509
280.0000 280 70 0.2500
281.0000 281 70 0.2491
282.0000 282 70 0.2482
283.0000 283 70 0.2473
284.0000 284 70 0.2465
285.0000 285 70 0.2456
286.0000 286 70 0.2448
287.0000 287 70 0.2439
288.0000 288 70 0.2431
289.0000 289 70 0.2422
290.0000 290 70 0.2414
291.0000 291 70 0.2405
292.0000 292 70 0.2397
293.0000 293 70 0.2389
294.0000 294 70 0.2381
295.0000 295 70 0.2373
296.0000 296 70 0.2365
297.0000 297 70 0.2357
298.0000 298 70 0.2349
299.0000 299 70 0.2341
300.0000 300 70 0.2333
301.0000 301 70 0.2326
302.0000 302 70 0.2318
303.0000 303 70 0.2310
304.0000 304 70 0.2303
305.0000 305 70 0.2295
306.0000 306 70 0.2288
307.0000 307 70 0.2280
308.0000 308 70 0.2273
309.0000 309 70 0.2265
310.0000 310 70 0.2258
311.0000 311 70 0.2251
312.0000 312 70 0.2244
313.0000 313 70 0.2236
314.0000 314 70 0.2229
315.0000 315 70 0.2222
316.0000 316 70 0.2215
317.0000 317 70 0.2208
318.0000 318 70 0.2201
319.0000 319 70 0.2194
320.0000 320 70 0.2188
321.0000 321 70 0.2181
322.0000 322 70 0.2174
323.0000 323 70 0.2167
324.0000 324 70 0.2160
325.0000 325 70 0.2154
326.0000 326 70 0.2147
327.0000 327 70 0.2141
328.0000 328 70 0.2134
329.0000 329 70 0.2128
330.0000 330 70 0.2121
331.0000 331 70 0.2115
332.0000 332 70 0.2108
333.0000 333 70 0.2102
334.0000 334 70 0.2096
335.0000 335 70 0.2090
336.0000 336 70 0.2083
337.0000 337 70 0.2077
338.0000 338 70 0.2071
339.0000 339 70 0.2065
340.0000 340 70 0.2059
341.0000 341 70 0.2053
342.0000 342 70 0.2047
343.0000 343 70 0.2041
344.0000 344 70 0.2035
345.0000 345 70 0.2029
346.0000 346 70 0.2023
347.0000 347 70 0.2017
348.0000 348 70 0.2011
349.0000 349 70 0.2006
350.0000 350 70 0.2000
351.0000 351 70 0.1994
352.0000 352 70 0.1989
353.0000 353 70 0.1983
354.0000 354 70 0.1977
355.0000 355 70 0.1972
356.0000 356 70 0.1966
357.0000 357 70 0.1961
358.0000 358 70 0.1955
359.0000 359 70 0.1950
360.0000 360 70 0.1944
361.0000 361 70 0.1939
362.0000 362 70 0.1934
363.0000 363 70 0.1928
364.0000 364 70 0.1923
365.0000 365 70 0.1918
366.0000 366 70 0.1913
367.0000 367 70 0.1907
368.0000 368 70 0.1902
369.0000 369 70 0.1897
370.0000 370 70 0.1892
371.0000 371 70 0.1887
372.0000 372 70 0.1882
373.0000 373 70 0.1877
374.0000 374 70 0.1872
375.0000 375 70 0.1867
376.0000 376 70 0.1862
377.0000 377 70 0.1857
378.0000 378 70 0.1852
379.0000 379 70 0.1847
380.0000 380 70 0.1842
381.0000 381 70 0.1837
382.0000 382 70 0.1832
383.0000 383 70 0.1828
384.0000 384 70 0.1823
385.0000 385 70 0.1818
386.0000 386 70 0.1813
387.0000 387 70 0.1809
388.0000 388 70 0.1804
389.0000 389 70 0.1799
390.0000 390 70 0.1795
391.0000 391 70 0.1790
392.0000 392 70 0.1786
393.0000 393 70 0.1781
394.0000 394 70 0.1777
395.0000 395 70 0.1772
396.0000 396 70 0.1768
397.0000 397 70 0.1763
398.0000 398 70 0.1759
399.0000 399 70 0.1754
400.0000 400 70 0.1750
401.0000 401 70 0.1746
402.0000 402 70 0.1741
403.0000 403 70 0.1737
404.0000 404 70 0.1733
405.0000 405 70 0.1728
406.0000 406 70 0.1724
407.0000 407 70 0.1720
408.0000 408 70 0.1716
409.0000 409 70 0.1711
410.0000 410 70 0.1707
411.0000 411 70 0.1703
412.0000 412 70 0.1699
413.0000 413 70 0.1695
414.0000 414 70 0.1691
415.0000 415 70 0.1687
416.0000 416 70 0.1683
417.0000 417 70 0.1679
418.0000 418 70 0.1675
419.0000 419 70 0.1671
420.0000 420 70 0.1667
421.0000 421 70 0.1663
422.0000 422 70 0.1659
423.0000 423 70 0.1655
424.0000 424 70 0.1651
425.0000 425 70 0.1647
426.0000 426 70 0.1643
427.0000 427 70 0.1639
428.0000 428 70 0.1636
429.0000 429 70 0.1632
430.0000 430 70 0.1628
431.0000 431 70 0.1624
432.0000 432 70 0.1620
433.0000 433 70 0.1617
434.0000 434 70 0.1613
435.0000 435 70 0.1609
436.0000 436 70 0.1606
437.0000 437 70 0.1602
438.0000 438 70 0.1598
439.0000 439 70 0.1595
440.0000 440 70 0.1591
441.0000 441 70 0.1587
442.0000 442 70 0.1584
443.0000 443 70 0.1580
444.0000 444 70 0.1577
445.0000 445 70 0.1573
446.0000 446 70 0.1570
447.0000 447 70 0.1566
448.0000 448 70 0.1563
449.0000 449 70 0.1559
450.0000 450 70 0.1556
451.0000 451 70 0.1552
452.0000 452 70 0.1549
453.0000 453 70 0.1545
454.0000 454 70 0.1542
455.0000 455 70 0.1538
456.0000 456 70 0.1535
457.0000 457 70 0.1532
458.0000 458 70 0.1528
459.0000 459 70 0.1525
460.0000 460 70 0.1522
461.0000 461 70 0.1518
462.0000 462 70 0.1515
463.0000 463 70 0.1512
464.0000 464 70 0.1509
465.0000 465 70 0.1505
466.0000 466 70 0.1502
467.0000 467 70 0.1499
468.0000 468 70 0.1496
469.0000 469 70 0.1493
470.0000 470 70 0.1489
471.0000 471 70 0.1486
472.0000 472 70 0.1483
473.0000 473 70 0.1480
474.0000 474 70 0.1477
475.0000 475 70 0.1474
476.0000 476 70 0.1471
477.0000 477 70 0.1468
478.0000 478 70 0.1464
479.0000 479 70 0.1461
480.0000 480 70 0.1458
481.0000 481 70 0.1455
482.0000 482 70 0.1452
483.0000 483 70 0.1449
484.0000 484 70 0.1446
485.0000 485 70 0.1443
486.0000 486 70 0.1440
487.0000 487 70 0.1437
488.0000 488 70 0.1434
489.0000 489 70 0.1431
490.0000 490 70 0.1429
491.0000 491 70 0.1426
492.0000 492 70 0.1423
493.0000 493 70 0.1420
494.0000 494 70 0.1417
495.0000 495 70 0.1414
496.0000 496 70 0.1411
497.0000 497 70 0.1408
498.0000 498 70 0.1406
499.0000 499 70 0.1403
500.0000 500 70 0.1400
501.0000 501 70 0.1397
502.0000 502 70 0.1394
503.0000 503 70 0.1392
504.0000 504 70 0.1389
505.0000 505 70 0.1386
506.0000 506 70 0.1383
507.0000 507 70 0.1381
508.0000 508 70 0.1378
509.0000 509 70 0.1375
510.0000 510 70 0.1373
511.0000 511 70 0.1370
512.0000 512 70 0.1367
513.0000 513 70 0.1365
514.0000 514 70 0.1362
515.0000 515 70 0.1359
516.0000 516 70 0.1357
517.0000 517 70 0.1354
518.0000 518 70 0.1351
519.0000 519 70 0.1349
520.0000 520 70 0.1346
521.0000 521 70 0.1344
522.0000 522 70 0.1341
523.0000 523 70 0.1338
524.0000 524 70 0.1336
525.0000 525 70 0.1333
526.0000 526 70 0.1331
527.0000 527 70 0.1328
528.0000 528 70 0.1326
529.0000 529 70 0.1323
530.0000 530 70 0.1321
531.0000 531 70 0.1318
532.0000 532 70 0.1316
533.0000 533 70 0.1313
534.0000 534 70 0.1311
535.0000 535 70 0.1308
536.0000 536 70 0.1306
537.0000 537 70 0.1304
538.0000 538 70 0.1301
539.0000 539 70 0.1299
540.0000 540 70 0.1296
541.0000 541 70 0.1294
542.0000 542 70 0.1292
543.0000 543 70 0.1289
544.0000 544 70 0.1287
545.0000 545 70 0.1284
546.0000 546 70 0.1282
547.0000 547 70 0.1280
548.0000 548 70 0.1277
549.0000 549 70 0.1275
550.0000 550 70 0.1273
551.0000 551 70 0.1270
552.0000 552 70 0.1268
553.0000 553 70 0.1266
554.0000 554 70 0.1264
555.0000 555 70 0.1261
556.0000 556 70 0.1259
557.0000 557 70 0.1257
558.0000 558 70 0.1254
559.0000 559 70 0.1252
560.0000 560 70 0.1250
561.0000 561 70 0.1248
562.0000 562 70 0.1246
563.0000 563 70 0.1243
564.0000 564 70 0.1241
565.0000 565 70 0.1239
566.0000 566 70 0.1237
567.0000 567 70 0.1235
568.0000 568 70 0.1232
569.0000 569 70 0.1230
570.0000 570 70 0.1228
571.0000 571 70 0.1226
572.0000 572 70 0.1224
573.0000 573 70 0.1222
574.0000 574 70 0.1220
575.0000 575 70 0.1217
576.0000 576 70 0.1215
577.0000 577 70 0.1213
578.0000 578 70 0.1211
579.0000 579 70 0.1209
580.0000 580 70 0.1207
581.0000 581 70 0.1205
582.0000 582 70 0.1203
583.0000 583 70 0.1201
584.0000 584 70 0.1199
585.0000 585 70 0.1197
586.0000 586 70 0.1195
586.1000 586 71 0.1212
586.2000 586 72 0.1229
586.3000 586 73 0.1246
586.4000 586 74 0.1263
586.5000 586 75 0.1280
586.6000 586 76 0.1297
586.7000 586 77 0.1314
586.8000 586 78 0.1331
586.9000 586 79 0.1348
587.0000 587 79 0.1346
587.0000 587 80 0.1363
587.1000 587 81 0.1380
587.2000 587 82 0.1397
587.3000 587 83 0.1414
587.4000 587 84 0.1431
587.5000 587 85 0.1448
587.6000 587 86 0.1465
587.7000 587 87 0.1482
587.8000 587 88 0.1499
588.0000 588 88 0.1497
588.8000 588 89 0.1514
588.9000 588 90 0.1531
589.0000 589 90 0.1528
589.0000 589 91 0.1545
589.1000 589 92 0.1562
590.0000 590 92 0.1559
591.0000 591 92 0.1557
592.0000 592 92 0.1554
593.0000 593 92 0.1551
594.0000 594 92 0.1549
595.0000 595 92 0.1546
596.0000 596 92 0.1544
597.0000 597 92 0.1541
598.0000 598 92 0.1538
599.0000 599 92 0.1536
600.0000 600 92 0.1533
601.0000 601 92 0.1531
602.0000 602 92 0.1528
603.0000 603 92 0.1526
604.0000 604 92 0.1523
605.0000 605 92 0.1521
606.0000 606 92 0.1518
607.0000 607 92 0.1516
608.0000 608 92 0.1513
609.0000 609 92 0.1511
610.0000 610 92 0.1508
611.0000 611 92 0.1506
612.0000 612 92 0.1503
613.0000 613 92 0.1501
614.0000 614 92 0.1498
615.0000 615 92 0.1496
615.9000 615 93 0.1512
616.0000 616 93 0.1510
616.0000 616 94 0.1526
616.1000 616 95 0.1542
616.2000 616 96 0.1558
616.3000 616 97 0.1575
616.4000 616 98 0.1591
616.5000 616 99 0.1607
616.6000 616 100 0.1623
616.7000 616 101 0.1640
616.8000 616 102 0.1656
616.9000 616 103 0.1672
617.0000 617 103 0.1669
618.0000 618 103 0.1667
619.0000 619 103 0.1664
619.6000 619 104 0.1680
619.7000 619 105 0.1696
619.8000 619 106 0.1712
619.9000 619 107 0.1729
620.0000 620 107 0.1726
620.0000 620 108 0.1742
620.1000 620 109 0.1758
620.2000 620 110 0.1774
620.3000 620 111 0.1790
620.4000 620 112 0.1806
620.5000 620 113 0.1823
620.6000 620 114 0.1839
620.7000 620 115 0.1855
620.8000 620 116 0.1871
620.9000 620 117 0.1887
621.0000 621 117 0.1884
621.0000 621 118 0.1900
622.0000 622 118 0.1897
623.0000 623 118 0.1894
624.0000 624 118 0.1891
625.0000 625 118 0.1888
626.0000 626 118 0.1885
627.0000 627 118 0.1882
628.0000 628 118 0.1879
629.0000 629 118 0.1876
630.0000 630 118 0.1873
631.0000 631 118 0.1870
632.0000 632 118 0.1867
633.0000 633 118 0.1864
634.0000 634 118 0.1861
635.0000 635 118 0.1858
636.0000 636 118 0.1855
637.0000 637 118 0.1852
638.0000 638 118 0.1850
639.0000 639 118 0.1847
640.0000 640 118 0.1844
641.0000 641 118 0.1841
642.0000 642 118 0.1838
643.0000 643 118 0.1835
644.0000 644 118 0.1832
644.4000 644 119 0.1848
645.0000 645 119 0.1845
646.0000 646 119 0.1842
647.0000 647 119 0.1839
648.0000 648 119 0.1836
649.0000 649 119 0.1834
650.0000 650 119 0.1831
651.0000 651 119 0.1828
652.0000 652 119 0.1825
653.0000 653 119 0.1822
654.0000 654 119 0.1820
655.0000 655 119 0.1817
656.0000 656 119 0.1814
657.0000 657 119 0.1811
658.0000 658 119 0.1809
659.0000 659 119 0.1806
660.0000 660 119 0.1803
661.0000 661 119 0.1800
662.0000 662 119 0.1798
663.0000 663 119 0.1795
664.0000 664 119 0.1792
665.0000 665 119 0.1789
666.0000 666 119 0.1787
667.0000 667 119 0.1784
668.0000 668 119 0.1781
669.0000 669 119 0.1779
670.0000 670 119 0.1776
671.0000 671 119 0.1773
672.0000 672 119 0.1771
673.0000 673 119 0.1768
674.0000 674 119 0.1766
675.0000 675 119 0.1763
676.0000 676 119 0.1760
677.0000 677 119 0.1758
678.0000 678 119 0.1755
679.0000 679 119 0.1753
680.0000 680 119 0.1750
681.0000 681 119 0.1747
682.0000 682 119 0.1745
683.0000 683 119 0.1742
683.3000 683 120 0.1757
683.4000 683 121 0.1772
683.5000 683 122 0.1786
683.6000 683 123 0.1801
683.7000 683 124 0.1816
683.8000 683 125 0.1830
683.9000 683 126 0.1845
684.0000 684 126 0.1842
684.0000 684 127 0.1857
684.1000 684 128 0.1871
684.2000 684 129 0.1886
684.3000 684 130 0.1901
684.4000 684 131 0.1915
684.5000 684 132 0.1930
684.6000 684 133 0.1944
684.7000 684 134 0.1959
684.8000 684 135 0.1974
684.9000 684 136 0.1988
685.0000 685 136 0.1985
685.0000 685 137 0.2000
685.1000 685 138 0.2015
685.2000 685 139 0.2029
685.3000 685 140 0.2044
685.4000 685 141 0.2058
686.0000 686 141 0.2055
687.0000 687 141 0.2052
688.0000 688 141 0.2049
689.0000 689 141 0.2046
689.5000 689 142 0.2061
689.6000 689 143 0.2075
689.7000 689 144 0.2090
689.8000 689 145 0.2104
689.9000 689 146 0.2119
690.0000 690 146 0.2116
690.0000 690 147 0.2130
